Przeszywaj¹ce spojrzenie;Analiza 15;+10 do rzutów na rozpoznanie oszustwa
Po³¹cz kropki;Analiza 20;+10 do rzutów analizy przy szukaniu wzorca
Naukowiec danych;Analiza 15;+10 do rzutów na wyszukiwanie istotnych informacji
Sprinter;Atletyka 15;2x d³u¿szy zasiêg ruchu podczas sprintu
¯wawy p³ywak;Atletyka 15;Mo¿e p³ywaæ z podwójn¹ prêdkoœci¹ oraz zatrzymywaæ oddech na dwa razy d³u¿szy czas
Konstrukcja uk³adów;Cybernetyka 10;Pozwala na konstruowanie prostych urz¹dzeñ elektronicznych i cybernetycznych
Znajomoœæ kultury;Dyplomacja 10;Znajomoœæ konkretnej kultury u³atwia kontakt z jej przedstawicielami
Weteran targu;Handel 15, Charyzma 15;+10 do rzutu na Handel podczas targowania siê o cenê
Towar spod lady;Weteran targu, Handel 20;Wszystkie towary otrzymuj¹ +1 do poziomu dostêpnoœci
Z³ota r¹czka;Mechanika 10;Pozwala na budowanie prostych urz¹dzeñ mechanicznych
Naprawa pojazdów;Mechanika 15;Pozwala na analizê i naprawê prostych pojazdów (speedery)
Tria¿;Medycyna 10;Mo¿e wykonywaæ proste zabiegi medyczne w warunkach bojowych
Wywiad medyczny;Medycyna 15;+10 do testów rozpoznania choroby
Wyczucie kierunku;Nawigacja 15;+10 przy nawigacji w terenie
Astrograf;Nawigacja 15;+10 do nawigacji w przestrzeni kosmicznej
Z nurtem ulicy;Nawigacja 15;+10 do nawigacji w przestrzeni miejskiej
Nieustraszony;Opanowanie 15;+10 do rzutów na strach
Zaprawiony w boju;Opanowanie 15;+10 do rzutów przy ogniu zaporowym
Spokojny umys³;Opanowanie 20;+20 do rzutów odpornoœci na Moce umys³u
Szuler;Oszustwo 15, Zwinne palce 10;+10 przy oszukiwaniu w grach
Fa³szerz;Oszustwo 15;+10 podczas podrabiania dokumentów / przedmiotów
Klucznik;Oszustwo 25, Cybernetyka 20, Zabezpieczenia 20;+20 do testu podrabiania kluczy dostêpu
K³amstwo w ¿ywe oczy;Oszustwo 10;+10 do próby ok³amania innej postaci
Kim ty jesteœ?;Oszustwo 15;+10 do próby podszywania siê
As przestworzy;Pilota¿: Statki kosmiczne 20;+10 do pilota¿u podczas kierowania ma³ymi statkami kosmicznymi
Œcigacz;Pilota¿: Speedery 10;+20 do pilota¿u podczas wyœcigów lub w warunkach przypominaj¹cych wyœcigi
Dobry glina, z³y glina;Przes³uchiwanie 15;Jeœli iloœæ ludzi przes³uchuj¹cych wynosi 2 lub wiêcej, +10 do przes³uchiwania
Kat;Przes³uchiwanie 15, Opanowanie 15;Pozwala na torturowanie przes³uchiwanych, gdzie testowana jest ich wytrzyma³oœæ i opanowanie
Znane sztuczki;Przes³uchiwanie 10;Postaæ otrzymuje +10 do opanowania podczas bycia przes³uchiwan¹
Koci refleks;Spostrzegawczoœæ: 15;+10 do testu zaskoczenia
Czu³e ucho;Spostrzegawczoœæ: 10;+10 do testu pods³uchiwania
Strzelec wyborowy;Strzelectwo: Lekka 15;Podwaja maksymaln¹ odleg³oœæ strza³u lekkimi blasterami
Snajper;Strzelectwo: Lekka 15;Podczas celowania nie otrzymujesz kar za celowanie w konkretn¹ czêœæ cia³a
Naznaczony;Strzelectwo: Lekka 20;Trafienie przeciwnika daje bonus +10 do kolejnego strza³u w tego samego przeciwnika
